place,movie_title,rating,year,star_cast
1,The Shawshank Redemption,9.235582764671628,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
2,The Godfather,9.15591594228818,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
3,The Dark Knight,8.990943921588743,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
4,The Godfather Part II,8.983843694543092,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
5,12 Angry Men,8.95242926423666,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
6,Schindler's List,8.939616212092842,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
7,The Lord of the Rings: The Return of the King,8.931373849273855,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
8,Pulp Fiction,8.847214727894592,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
9,The Lord of the Rings: The Fellowship of the Ring,8.810401420205286,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
1," Il buono, il brutto, il cattivo",8.789625736035491,1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
11,Forrest Gump,8.766998470923916,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
12,Fight Club,8.748187422261234,1999,"David Fincher (dir.), Brad Pitt, Edward Norton"
13,The Lord of the Rings: The Two Towers,8.735904929952214,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
14,Inception,8.732834533664995,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
15,The Empire Strikes Back,8.698730575211373,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
16,The Matrix,8.669324979550083,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
17,GoodFellas,8.652829253817293,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
18,One Flew Over the Cuckoo's Nest,8.63845316085125,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
19,Se7en,8.604465324384876,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
20,Shichinin no samurai,8.598008054375073,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
21,It's a Wonderful Life,8.597539287653655,1946,"Frank Capra (dir.), James Stewart, Donna Reed"
22,The Silence of the Lambs,8.588229403911361,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
23,Saving Private Ryan,8.579470207479297,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
24,Cidade de Deus,8.579457489324776,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
25,Interstellar,8.569837403449288,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
26,La vita è bella,8.568533635687757,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
27,The Green Mile,8.563115534152326,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
28,Star Wars,8.548485001923096,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford"
29,Terminator 2: Judgment Day,8.53781630308688,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
30,Back to the Future,8.517857266132648,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
31,Sen to Chihiro no kamikakushi,8.515960175823421,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
32,The Pianist,8.507353131328212,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
33,Psycho,8.506533460340423,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
34,Gisaengchung,8.499698961569576,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun"
35,Léon,8.493932942973322,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman"
36,The Lion King,8.48799256550724,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
37,Gladiator,8.486940699111093,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
38,American History X,8.481909530473073,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
39,The Departed,8.47606664068117,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
40,The Usual Suspects,8.470071218785574,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
41,The Prestige,8.469293997843431,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
42,Whiplash,8.467927752967249,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
43,Casablanca,8.461789889187708,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
44,Hotaru no haka,8.455669381723032,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
45,Seppuku,8.455404635418779,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
46,The Intouchables,8.453859034451252,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
47,Modern Times,8.447153338681154,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
48,Once Upon a Time in the West,8.441361958940522,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
49,Rear Window,8.435633956853376,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
50,Nuovo Cinema Paradiso,8.434802829051305,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
51,Alien,8.433416321115665,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
52,City Lights,8.432752392089155,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
53,Apocalypse Now,8.423293628090818,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
54,Memento,8.420269216682968,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
55,Django Unchained,8.40843516172482,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
56,Raiders of the Lost Ark,8.406774997040321,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
57,WALL·E,8.39494634418088,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
58,The Lives of Others,8.384322312122809,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
59,Sunset Blvd,8.379259616123411,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson"
60,Paths of Glory,8.371627053563914,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
61,The Shining,8.365127795013167,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
62,The Great Dictator,8.364277173542714,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
63,Avengers: Infinity War,8.361433227879646,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
64,Witness for the Prosecution,8.359193158698906,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
65,Aliens,8.343090346702374,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
66,Spider-Man: Into the Spider-Verse,8.337583262144346,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
67,American Beauty,8.331150098002965,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
68,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.328001236767735,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
69,The Dark Knight Rises,8.326390097570155,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
70,Oldeuboi,8.320340429097413,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae"
71,Inglourious Basterds,8.317749659514343,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
72,Amadeus,8.316510377389609,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
73,Coco,8.315085071291358,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
74,Toy Story,8.313965563015572,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen"
75,Joker,8.313385269224149,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
76,Braveheart,8.312882604028824,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
77,Das Boot,8.311836488782404,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
78,Avengers: Endgame,8.303959097848763,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
79,Mononoke-hime,8.30331134693769,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
80,Once Upon a Time in America,8.294876091019235,1984,"Sergio Leone (dir.), Robert De Niro, James Woods"
81,Good Will Hunting,8.292312727856695,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
82,Kimi no na wa,8.282368616487034,2016,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi"
83,3 Idiots,8.275178764044215,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
84,Singin' in the Rain,8.274850908560344,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
85,Requiem for a Dream,8.27421100957734,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
86,Toy Story 3,8.271461156862932,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
87,Tengoku to jigoku,8.271049005752982,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
88,Capharnaüm,8.266106799980312,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
89,Star Wars: Episode VI - Return of the Jedi,8.264406865672472,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
90,Eternal Sunshine of the Spotless Mind,8.26194522596558,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
91,2001: A Space Odyssey,8.261802813276182,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
92,Reservoir Dogs,8.259686365743079,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
93,Idi i smotri,8.258861087305716,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
94,Jagten,8.257193649694397,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
95,Citizen Kane,8.250955386491448,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
96,M - Eine Stadt sucht einen Mörder,8.250241068812972,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
97,Lawrence of Arabia,8.250158925731432,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness"
98,North by Northwest,8.246138252557802,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
99,Vertigo,8.243105946319451,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
10, Ikiru,8.242257308568657,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
101,Le fabuleux destin d'Amélie Poulain,8.241730381251076,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
102,The Apartment,8.241511413863307,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
103,A Clockwork Orange,8.239486194821446,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
104,Double Indemnity,8.23794036262771,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
105,Full Metal Jacket,8.237295120059859,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
106,Scarface,8.234675928638227,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
107,Top Gun: Maverick,8.234356213600632,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly"
108,Hamilton,8.233284486019379,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
109,Incendies,8.226881739334782,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
110,To Kill a Mockingbird,8.225976167842239,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna"
111,Heat,8.225254130066249,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro"
112,The Sting,8.225157869642652,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford"
113,Up,8.224633903011336,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
114,Jodaeiye Nader az Simin,8.221502914089182,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
115,Metropolis,8.22070476497211,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
116,Taxi Driver,8.22034468960463,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
117,LA Confidential,8.21908491381562,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
118,Die Hard,8.21780947960812,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
119,Snatch,8.217531477759355,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
120,Indiana Jones and the Last Crusade,8.21699816788439,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
121,Ladri di biciclette,8.216347067566291,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
122,Taare Zameen Par,8.212968714478386,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
123,1917,8.211186338923845,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
124,Der Untergang,8.203268721641146,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
125,Dangal,8.199874314381415,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
126,Per qualche dollaro in più,8.199463118869526,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
127,Batman Begins,8.197717202209589,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
128,The Kid,8.19161324722688,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
129,Some Like It Hot,8.190942732839652,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
130,The Father,8.181222300715683,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman"
131,All About Eve,8.180521722718904,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
132,The Wolf of Wall Street,8.177183167260962,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
133,Green Book,8.177140612786832,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
134,Judgment at Nuremberg,8.171447247961318,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
135,Casino,8.163923896201595,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
136,Ran,8.16372974201707,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
137,Pan's Labyrinth,8.160963202654386,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
138,The Truman Show,8.160254218587571,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris"
139,There Will Be Blood,8.159658637028008,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
140,Unforgiven,8.159175281060188,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
141,The Sixth Sense,8.15436500720513,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
142,Shutter Island,8.152120284494632,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
143,A Beautiful Mind,8.151275526381554,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris"
144,Jurassic Park,8.148569489353688,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
145,Yôjinbô,8.148211364005702,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
146,The Treasure of the Sierra Madre,8.147396259078954,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston"
147,Monty Python and the Holy Grail,8.14633779723123,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
148,The Great Escape,8.140254681277383,1963,"John Sturges (dir.), Steve McQueen, James Garner"
149,No Country for Old Men,8.139480669568186,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
150,Spider-Man: No Way Home,8.138856001029962,2021,"Jon Watts (dir.), Tom Holland, Zendaya"
151,Kill Bill: Vol 1,8.138766334981831,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
152,Rashômon,8.138226298355352,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
153,The Thing,8.133103583074863,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
154,Finding Nemo,8.1313626600619,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
155,The Elephant Man,8.127186573182835,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt"
156,Chinatown,8.126027378018975,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
157,Raging Bull,8.123777449578366,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
158,V for Vendetta,8.122959276233827,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
159,Gone with the Wind,8.12226847484607,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
160,"Lock, Stock and Two Smoking Barrels",8.120749388179505,1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
161,Inside Out,8.120430083239876,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader"
162,Dial M for Murder,8.119561734534885,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
163,El secreto de sus ojos,8.117749845863006,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
164,Hauru no ugoku shiro,8.117112396162238,2004,"Hayao Miyazaki (dir.), Chieko Baisho, Takuya Kimura"
165,"Three Billboards Outside Ebbing, Missouri",8.111666806384306,2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
166,The Bridge on the River Kwai,8.110993327866455,1957,"David Lean (dir.), William Holden, Alec Guinness"
167,Trainspotting,8.110598804851122,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
168,Prisoners,8.105164187505537,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
169,Warrior,8.102838685115394,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
170,Fargo,8.102544046880453,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand"
171,Gran Torino,8.10077952240037,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
172,Tonari no Totoro,8.092778135063433,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
173,Catch Me If You Can,8.090923797650184,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
174,Million Dollar Baby,8.088826768431678,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
175,Bacheha-Ye aseman,8.087125281752611,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
176,Blade Runner,8.084847852271537,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
177,The Gold Rush,8.084293925336874,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
178,Before Sunrise,8.081398075113167,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
179,12 Years a Slave,8.080745057948103,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
180,Klaus,8.080689115479956,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
181,Harry Potter and the Deathly Hallows: Part 2,8.080226691656192,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
182,On the Waterfront,8.079790278387646,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
183,Ben-Hur,8.077722612861292,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
184,Gone Girl,8.077048447465456,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
185,The Grand Budapest Hotel,8.076950281541306,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
186,Smultronstället,8.076282684171005,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
187,The General,8.075652750802185,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
188,The Third Man,8.074763914859238,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
189,In the Name of the Father,8.073941973116982,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
190,The Deer Hunter,8.073606442911368,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
191,Barry Lyndon,8.072697966700835,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
192,Hacksaw Ridge,8.070817715417917,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
193,Le salaire de la peur,8.070318332270325,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
194,Salinui chueok,8.068443309715382,2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung"
195,Sherlock Jr,8.068170851658993,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
196,Relatos salvajes,8.067525816243176,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
197,Mr Smith Goes to Washington,8.066905580117846,1939,"Frank Capra (dir.), James Stewart, Jean Arthur"
198,Mad Max: Fury Road,8.06364344312678,2015,"George Miller (dir.), Tom Hardy, Charlize Theron"
199,Det sjunde inseglet,8.062988207622638,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
200,Mary and Max,8.062797529511665,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
201,How to Train Your Dragon,8.06151506183542,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
202,Room,8.061243368222591,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
203,"Monsters, Inc",8.060513767281618,2001,"Pete Docter (dir.), Billy Crystal, John Goodman"
204,Jaws,8.06001283554768,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
205,Dead Poets Society,8.058966179844834,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
206,The Big Lebowski,8.058821515494811,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman"
207,Tôkyô monogatari,8.054459246182967,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
208,La passion de Jeanne d'Arc,8.05330920363074,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
209,Hotel Rwanda,8.049367543487776,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
210,Ford v Ferrari,8.048653022947676,2019,"James Mangold (dir.), Matt Damon, Christian Bale"
211,Rocky,8.046311706232451,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
212,Platoon,8.044619347096505,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
213,Ratatouille,8.04148069608218,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano"
214,Spotlight,8.040737729167402,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
215,The Terminator,8.040217676036328,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
216,Logan,8.03960662460852,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
217,Stand by Me,8.03888450768572,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
218,Rush,8.036053829988578,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
219,Network,8.034914119328914,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
220,Into the Wild,8.032398942700569,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
221,Before Sunset,8.032196222134099,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
222,The Wizard of Oz,8.031207832277097,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
223,Pather Panchali,8.028584406085546,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
224,Groundhog Day,8.027890099093337,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
225,The Best Years of Our Lives,8.027616574889654,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews"
226,The Exorcist,8.026711297965244,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
227,To Be or Not to Be,8.025013175275888,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
228,The Incredibles,8.024989895449503,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson"
229,La haine,8.023704917088521,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
230,La battaglia di Algeri,8.022864756462921,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
231,Pirates of the Caribbean: The Curse of the Black Pearl,8.022692316243047,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
232,Hachi: A Dog's Tale,8.022111331388208,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
233,The Grapes of Wrath,8.022071605354908,1940,"John Ford (dir.), Henry Fonda, Jane Darwell"
234,Babam ve Oglum,8.021116360777475,2005,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan"
235,Jai Bhim,8.02108209778694,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose"
236,Amores perros,8.020232981905314,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
237,Rebecca,8.019972909746,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
238,Cool Hand Luke,8.01891741735374,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
239,Ah-ga-ssi,8.016812855556735,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo"
240,Les quatre cents coups,8.015587272836457,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
241,It Happened One Night,8.013336369686606,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
242,The Sound of Music,8.013331038715403,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer"
243,Persona,8.01263231200895,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
244,Life of Brian,8.010104619296316,1979,"Terry Jones (dir.), Graham Chapman, John Cleese"
245,The Iron Giant,8.006242565345104,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr."
246,Dersu Uzala,8.005152776108385,1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin"
247,The Help,8.005067132245003,2011,"Tate Taylor (dir.), Viola Davis, Emma Stone"
248,Aladdin,8.004300289203504,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams"
249,Gandhi,8.002630073948318,1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud"
250,Dances with Wolves,8.001432716465416,1990,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell"
